id,help,kind,grade,jclass,element,family,num,ATK,DF,HP,MG,skill1,skill2,gimmick,skill_gm,boss,promotion,size,posY,image,name,name_kr,name_en
12133000,녹색트롤_E_6,2,1,41,3,0,0,70,84,1000,30,0,0,0,0,12133000,0,5,0,12133000,heroName12133000,녹색 트롤,Green Troll
12135000,사이클롭스_E_6,2,1,41,5,0,0,70,84,1000,30,0,0,0,0,12135000,0,5,0,12135000,heroName12135000,사이클롭스,Cyclops
13111000,마운틴드래곤_B_6,3,1,11,1,0,0,88,120,2500,30,0,0,0,0,13111000,0,7,0,13111000,heroName13111000,마운틴드래곤,Mountain Dragon
12112000,돌골렘_E_7,2,1,41,2,0,0,70,84,1000,30,0,0,0,0,12112000,0,5,0,12112000,heroName12112000,돌골렘,Stone Golem
12134000,그리핀_E_7,2,1,41,4,0,0,70,84,1000,30,0,0,0,0,12134000,0,5,0,12134000,heroName12134000,갈색 그리핀,Mountain Griffin
12165000,와이번_B_7,3,1,11,5,0,0,88,120,2500,30,0,0,0,0,12165000,0,7,0,12165000,heroName12165000,와이번,Wyvern
13133010,메두사_E_8,2,1,41,3,0,1,70,84,1000,30,0,0,0,0,13133010,0,5,0,13133010,heroName13133010,메두사,Medusa
12115010,빅스파이더_E_8,2,1,41,5,0,1,70,84,1000,30,0,0,0,0,12115010,0,7,0,12115010,heroName12115010,거대거미,Giant Spider
13133000,보스 거미_B_8,3,1,11,3,0,0,88,120,2500,30,0,0,0,0,13133000,0,7,0,13133000,heroName13133000,킹 스파이더,Forest Horror
12113010,만티코라2(헬켓)_E_9,2,1,41,3,0,1,70,84,1000,30,0,0,0,0,12113010,0,3,0,12113010,heroName12113010,헬캣,Hell Cat
13135000,외눈기사_E_9,2,1,41,1,0,1,70,84,1000,30,0,0,0,0,12121010,0,3,0,13135000,heroName13135000,외눈 기사,Knight Monoculum
13141000,레드드래곤_B_9,3,1,11,1,0,0,88,120,2500,30,0,0,0,0,13141000,0,7,0,13141000,heroName13141000,드래곤,Dragon
12111000,드래곤 웜_E_10,2,1,41,1,0,0,70,84,1000,30,0,0,0,0,12111000,0,3,0,12111000,heroName12111000,드래곤 웜,Dragon Worm
12111010,스콜피온_E_10,2,1,41,1,0,1,70,84,1000,30,0,0,0,0,12111010,0,7,0,12111010,heroName12111010,거대 전갈,Giant Scorpion
13141020,다리히드라_B_10,3,1,11,1,0,2,88,120,2500,30,0,0,0,0,13141020,0,7,0,13141020,heroName13141020,회색 히드라,Legged Hydra
12111020,워랫_E_11,2,1,41,1,0,2,70,84,1000,30,0,0,0,0,12111020,0,5,0,12111020,heroName12111020,워랫,Warrat
12142000,스칸디나비안 트롤_E_11,2,1,41,2,0,0,70,84,1000,30,0,0,0,0,12142000,0,5,0,12142000,heroName12142000,스칸디나비아 트롤,Northen Troll
13144010,본 드래곤_B_11,3,1,11,4,0,1,88,120,2500,30,0,0,0,0,13144010,0,7,0,13144010,heroName13144010,본 드래곤,Bone Dragon
14111000,히드라_G,4,1,21,2,0,0,450,450,30000,30,0,0,0,0,14111000,0,7,0,13112000,heroName14111000,히드라,Hydra
14112000,레드 드래곤_G,4,1,21,1,0,0,450,450,30000,30,0,0,0,0,14112000,0,7,0,13141000,heroName14112000,레드 드래곤,Red Dragon
14113000,보스 거미_G,4,1,21,3,0,0,450,450,30000,30,0,0,0,0,14113000,0,7,0,13133000,heroName14113000,킹 스파이더,Forest Horror
14114000,와이번_G,4,1,21,4,0,0,450,450,30000,30,0,0,0,0,14114000,0,7,0,12165000,heroName14114000,와이번,Wyvern
14115000,마운틴드래곤_G,4,1,21,5,0,0,450,450,30000,30,0,0,0,0,14115000,0,7,0,13111000,heroName14115000,마운틴 드래곤,Mountain Dragon
15111000,히드라_D,5,1,31,2,0,0,300,300,6000,30,0,0,0,0,15111000,0,7,0,13112000,heroName15111000,히드라,Hydra
15112000,레드 드래곤_D,5,1,31,1,0,0,300,300,6000,30,0,0,0,0,15112000,0,7,0,13141000,heroName15112000,레드 드래곤,Red Dragon
15113000,보스 거미_D,5,1,31,3,0,0,300,300,6000,30,0,0,0,0,15113000,0,7,0,13133000,heroName15113000,킹 스파이더,Forest Horror
15114000,와이번_D,5,1,31,4,0,0,300,300,6000,30,0,0,0,0,15114000,0,7,0,12165000,heroName15114000,와이번,Wyvern
15115000,마운틴드래곤_D,5,1,31,5,0,0,300,300,6000,30,0,0,0,0,15115000,0,7,0,13111000,heroName15115000,마운틴 드래곤,Mountain Dragon
16111000,히드라_GC,6,1,51,2,0,0,450,450,3000000,30,0,0,0,0,16111000,0,7,0,13112000,heroName16111000,히드라,Hydra
16112000,레드 드래곤_GC,6,1,51,1,0,0,450,450,3000000,30,0,0,0,0,16112000,0,7,0,13141000,heroName16112000,레드 드래곤,Red Dragon
16113000,보스 거미_GC,6,1,51,3,0,0,450,450,3000000,30,0,0,0,0,16113000,0,7,0,13133000,heroName16113000,킹 스파이더,Forest Horror
16114000,와이번_GC,6,1,51,4,0,0,450,450,3000000,30,0,0,0,0,16114000,0,7,0,12165000,heroName16114000,와이번,Wyvern
16115000,마운틴드래곤_GC,6,1,51,5,0,0,450,450,3000000,30,0,0,0,0,16115000,0,7,0,13111000,heroName16115000,마운틴 드래곤,Mountain Dragon
