id,help,kind,formation,m1_id,m1_level,m1_sWT,m1_WT,m2_id,m2_level,m2_sWT,m2_WT,m3_id,m3_level,m3_sWT,m3_WT,m4_id,m4_level,m4_sWT,m4_WT,m5_id,m5_level,m5_sWT,m5_WT
50001401,토벌 레이드 옐로,4,101,14114000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50001501,토벌 레이드 퍼플,4,101,14115000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50002101,길드 승부 레드,5,101,16111000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50002201,길드 승부 블루,5,101,16112000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50002301,길드 승부 그린,5,101,16113000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50002401,길드 승부 옐로,5,101,16114000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50002501,길드 승부 퍼플,5,101,16115000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50003101,다크네스트 레드,5,101,15111000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50003201,다크네스트 블루,5,101,15112000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50003301,다크네스트 그린,5,101,15113000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50003401,다크네스트 옐로,5,101,15114000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50003501,다크네스트 퍼플,5,101,15115000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50020201,골드/경험치석 파밍타워 팀 1,1,2,11113080,1,3,5,11121040,1,2,5,12143010,1,1,5,11131010,1,4,5,11111020,1,5,5
50020202,골드/경험치석 파밍타워 팀 2,1,2,11113080,4,3,5,11121040,4,2,5,12143010,4,1,5,11131010,4,4,5,11111020,4,5,5
50020203,골드/경험치석 파밍타워 팀 3,1,2,11113080,7,3,5,11121040,7,2,5,12143010,7,1,5,11131010,7,4,5,11111020,7,5,5
50020204,골드/경험치석 파밍타워 팀 4,1,2,11113080,10,3,5,11121040,10,2,5,12143010,10,1,5,11131010,10,4,5,11111020,10,5,5
50020205,골드/경험치석 파밍타워 팀 5,1,2,11113080,13,3,5,11121040,13,2,5,12143010,13,1,5,11131010,13,4,5,11111020,13,5,5
50020206,골드/경험치석 파밍타워 팀 6,1,2,11113080,16,3,5,11121040,16,2,5,12143010,16,1,5,11131010,16,4,5,11111020,16,5,5
50020207,골드/경험치석 파밍타워 팀 7,1,2,11113080,19,3,5,11121040,19,2,5,12143010,19,1,5,11131010,19,4,5,11111020,19,5,5
50020208,골드/경험치석 파밍타워 팀 8,1,2,11113080,22,3,5,11121040,22,2,5,12143010,22,1,5,11131010,22,4,5,11111020,22,5,5
50020209,골드/경험치석 파밍타워 팀 9,1,2,11113080,25,3,5,11121040,25,2,5,12143010,25,1,5,11131010,25,4,5,11111020,25,5,5
50020210,골드/경험치석 파밍타워 팀 10,1,2,11113080,28,3,5,11121040,28,2,5,12143010,28,1,5,11131010,28,4,5,11111020,28,5,5
50020211,골드/경험치석 파밍타워 팀 11,1,2,11113080,31,3,5,11121040,31,2,5,12143010,31,1,5,11131010,31,4,5,11111020,31,5,5
50020212,골드/경험치석 파밍타워 팀 12,1,2,11113080,34,3,5,11121040,34,2,5,12143010,34,1,5,11131010,34,4,5,11111020,34,5,5
50020213,골드/경험치석 파밍타워 팀 13,1,2,11113080,37,3,5,11121040,37,2,5,12143010,37,1,5,11131010,37,4,5,11111020,37,5,5
50020214,골드/경험치석 파밍타워 팀 14,1,2,11113080,40,3,5,11121040,40,2,5,12143010,40,1,5,11131010,40,4,5,11111020,40,5,5
50020215,골드/경험치석 파밍타워 팀 15,1,2,11113080,43,3,5,11121040,43,2,5,12143010,43,1,5,11131010,43,4,5,11111020,43,5,5
50020216,골드/경험치석 파밍타워 팀 16,1,2,11113080,46,3,5,11121040,46,2,5,12143010,46,1,5,11131010,46,4,5,11111020,46,5,5
50020217,골드/경험치석 파밍타워 팀 17,1,2,11113080,49,3,5,11121040,49,2,5,12143010,49,1,5,11131010,49,4,5,11111020,49,5,5
50020218,골드/경험치석 파밍타워 팀 18,1,2,11113080,52,3,5,11121040,52,2,5,12143010,52,1,5,11131010,52,4,5,11111020,52,5,5
50020219,골드/경험치석 파밍타워 팀 19,1,2,11113080,55,3,5,11121040,55,2,5,12143010,55,1,5,11131010,55,4,5,11111020,55,5,5
50020220,골드/경험치석 파밍타워 팀 20,1,2,11113080,58,3,5,11121040,58,2,5,12143010,58,1,5,11131010,58,4,5,11111020,58,5,5
50020221,골드/경험치석 파밍타워 팀 21,1,2,11113080,61,3,5,11121040,61,2,5,12143010,61,1,5,11131010,61,4,5,11111020,61,5,5
50020222,골드/경험치석 파밍타워 팀 22,1,2,11113080,64,3,5,11121040,64,2,5,12143010,64,1,5,11131010,64,4,5,11111020,64,5,5
50020223,골드/경험치석 파밍타워 팀 23,1,2,11113080,67,3,5,11121040,67,2,5,12143010,67,1,5,11131010,67,4,5,11111020,67,5,5
50020224,골드/경험치석 파밍타워 팀 24,1,2,11113080,70,3,5,11121040,70,2,5,12143010,70,1,5,11131010,70,4,5,11111020,70,5,5
50020225,골드/경험치석 파밍타워 팀 25,1,2,11113080,73,3,5,11121040,73,2,5,12143010,73,1,5,11131010,73,4,5,11111020,73,5,5
50020226,골드/경험치석 파밍타워 팀 26,1,2,11113080,76,3,5,11121040,76,2,5,12143010,76,1,5,11131010,76,4,5,11111020,76,5,5
50020227,골드/경험치석 파밍타워 팀 27,1,2,11113080,79,3,5,11121040,79,2,5,12143010,79,1,5,11131010,79,4,5,11111020,79,5,5
50020228,골드/경험치석 파밍타워 팀 28,1,2,11113080,82,3,5,11121040,82,2,5,12143010,82,1,5,11131010,82,4,5,11111020,82,5,5
50020229,골드/경험치석 파밍타워 팀 29,1,2,11113080,85,3,5,11121040,85,2,5,12143010,85,1,5,11131010,85,4,5,11111020,85,5,5
50020230,골드/경험치석 파밍타워 팀 30,1,2,11113080,100,3,5,11121040,100,2,5,12143010,100,1,5,11131010,100,4,5,11111020,100,5,5
50020301,식량 파밍타워 팀 1,1,2,11123030,1,3,5,11122000,1,2,5,11145030,1,1,5,11112040,1,4,5,11165020,1,5,5
50020302,식량 파밍타워 팀 2,1,2,11123030,4,3,5,11122000,4,2,5,11145030,4,1,5,11112040,4,4,5,11165020,4,5,5
50020303,식량 파밍타워 팀 3,1,2,11123030,7,3,5,11122000,7,2,5,11145030,7,1,5,11112040,7,4,5,11165020,7,5,5
50020304,식량 파밍타워 팀 4,1,2,11123030,10,3,5,11122000,10,2,5,11145030,10,1,5,11112040,10,4,5,11165020,10,5,5
50020305,식량 파밍타워 팀 5,1,2,11123030,13,3,5,11122000,13,2,5,11145030,13,1,5,11112040,13,4,5,11165020,13,5,5
50020306,식량 파밍타워 팀 6,1,2,11123030,16,3,5,11122000,16,2,5,11145030,16,1,5,11112040,16,4,5,11165020,16,5,5
50020307,식량 파밍타워 팀 7,1,2,11123030,19,3,5,11122000,19,2,5,11145030,19,1,5,11112040,19,4,5,11165020,19,5,5
50020308,식량 파밍타워 팀 8,1,2,11123030,22,3,5,11122000,22,2,5,11145030,22,1,5,11112040,22,4,5,11165020,22,5,5
50020309,식량 파밍타워 팀 9,1,2,11123030,25,3,5,11122000,25,2,5,11145030,25,1,5,11112040,25,4,5,11165020,25,5,5
50020310,식량 파밍타워 팀 10,1,2,11123030,28,3,5,11122000,28,2,5,11145030,28,1,5,11112040,28,4,5,11165020,28,5,5
50020311,식량 파밍타워 팀 11,1,2,11123030,31,3,5,11122000,31,2,5,11145030,31,1,5,11112040,31,4,5,11165020,31,5,5
50020312,식량 파밍타워 팀 12,1,2,11123030,34,3,5,11122000,34,2,5,11145030,34,1,5,11112040,34,4,5,11165020,34,5,5
50020313,식량 파밍타워 팀 13,1,2,11123030,37,3,5,11122000,37,2,5,11145030,37,1,5,11112040,37,4,5,11165020,37,5,5
50020314,식량 파밍타워 팀 14,1,2,11123030,40,3,5,11122000,40,2,5,11145030,40,1,5,11112040,40,4,5,11165020,40,5,5
50020315,식량 파밍타워 팀 15,1,2,11123030,43,3,5,11122000,43,2,5,11145030,43,1,5,11112040,43,4,5,11165020,43,5,5
50020316,식량 파밍타워 팀 16,1,2,11123030,46,3,5,11122000,46,2,5,11145030,46,1,5,11112040,46,4,5,11165020,46,5,5
50020317,식량 파밍타워 팀 17,1,2,11123030,49,3,5,11122000,49,2,5,11145030,49,1,5,11112040,49,4,5,11165020,49,5,5
50020318,식량 파밍타워 팀 18,1,2,11123030,52,3,5,11122000,52,2,5,11145030,52,1,5,11112040,52,4,5,11165020,52,5,5
50020319,식량 파밍타워 팀 19,1,2,11123030,55,3,5,11122000,55,2,5,11145030,55,1,5,11112040,55,4,5,11165020,55,5,5
50020320,식량 파밍타워 팀 20,1,2,11123030,58,3,5,11122000,58,2,5,11145030,58,1,5,11112040,58,4,5,11165020,58,5,5
50020321,식량 파밍타워 팀 21,1,2,11123030,61,3,5,11122000,61,2,5,11145030,61,1,5,11112040,61,4,5,11165020,61,5,5
50020322,식량 파밍타워 팀 22,1,2,11123030,64,3,5,11122000,64,2,5,11145030,64,1,5,11112040,64,4,5,11165020,64,5,5
50020323,식량 파밍타워 팀 23,1,2,11123030,67,3,5,11122000,67,2,5,11145030,67,1,5,11112040,67,4,5,11165020,67,5,5
50020324,식량 파밍타워 팀 24,1,2,11123030,70,3,5,11122000,70,2,5,11145030,70,1,5,11112040,70,4,5,11165020,70,5,5
50020325,식량 파밍타워 팀 25,1,2,11123030,73,3,5,11122000,73,2,5,11145030,73,1,5,11112040,73,4,5,11165020,73,5,5
50020326,식량 파밍타워 팀 26,1,2,11123030,76,3,5,11122000,76,2,5,11145030,76,1,5,11112040,76,4,5,11165020,76,5,5
50020327,식량 파밍타워 팀 27,1,2,11123030,79,3,5,11122000,79,2,5,11145030,79,1,5,11112040,79,4,5,11165020,79,5,5
50020328,식량 파밍타워 팀 28,1,2,11123030,82,3,5,11122000,82,2,5,11145030,82,1,5,11112040,82,4,5,11165020,82,5,5
50020329,식량 파밍타워 팀 29,1,2,11123030,85,3,5,11122000,85,2,5,11145030,85,1,5,11112040,85,4,5,11165020,85,5,5
50020330,식량 파밍타워 팀 30,1,2,11123030,100,3,5,11122000,100,2,5,11145030,100,1,5,11112040,100,4,5,11165020,100,5,5
50020401,돌 파밍타워 팀 1,1,2,11112080,1,3,5,11111030,1,2,5,11132000,1,1,5,11145040,1,4,5,11141060,1,5,5
50020402,돌 파밍타워 팀 2,1,2,11112080,4,3,5,11111030,4,2,5,11132000,4,1,5,11145040,4,4,5,11141060,4,5,5
50020403,돌 파밍타워 팀 3,1,2,11112080,7,3,5,11111030,7,2,5,11132000,7,1,5,11145040,7,4,5,11141060,7,5,5
50020404,돌 파밍타워 팀 4,1,2,11112080,10,3,5,11111030,10,2,5,11132000,10,1,5,11145040,10,4,5,11141060,10,5,5
50020405,돌 파밍타워 팀 5,1,2,11112080,13,3,5,11111030,13,2,5,11132000,13,1,5,11145040,13,4,5,11141060,13,5,5
50020406,돌 파밍타워 팀 6,1,2,11112080,16,3,5,11111030,16,2,5,11132000,16,1,5,11145040,16,4,5,11141060,16,5,5
50020407,돌 파밍타워 팀 7,1,2,11112080,19,3,5,11111030,19,2,5,11132000,19,1,5,11145040,19,4,5,11141060,19,5,5
50020408,돌 파밍타워 팀 8,1,2,11112080,22,3,5,11111030,22,2,5,11132000,22,1,5,11145040,22,4,5,11141060,22,5,5
50020409,돌 파밍타워 팀 9,1,2,11112080,25,3,5,11111030,25,2,5,11132000,25,1,5,11145040,25,4,5,11141060,25,5,5
50020410,돌 파밍타워 팀 10,1,2,11112080,28,3,5,11111030,28,2,5,11132000,28,1,5,11145040,28,4,5,11141060,28,5,5
50020411,돌 파밍타워 팀 11,1,2,11112080,31,3,5,11111030,31,2,5,11132000,31,1,5,11145040,31,4,5,11141060,31,5,5
50020412,돌 파밍타워 팀 12,1,2,11112080,34,3,5,11111030,34,2,5,11132000,34,1,5,11145040,34,4,5,11141060,34,5,5
50020413,돌 파밍타워 팀 13,1,2,11112080,37,3,5,11111030,37,2,5,11132000,37,1,5,11145040,37,4,5,11141060,37,5,5
50020414,돌 파밍타워 팀 14,1,2,11112080,40,3,5,11111030,40,2,5,11132000,40,1,5,11145040,40,4,5,11141060,40,5,5
50020415,돌 파밍타워 팀 15,1,2,11112080,43,3,5,11111030,43,2,5,11132000,43,1,5,11145040,43,4,5,11141060,43,5,5
50020416,돌 파밍타워 팀 16,1,2,11112080,46,3,5,11111030,46,2,5,11132000,46,1,5,11145040,46,4,5,11141060,46,5,5
50020417,돌 파밍타워 팀 17,1,2,11112080,49,3,5,11111030,49,2,5,11132000,49,1,5,11145040,49,4,5,11141060,49,5,5
50020418,돌 파밍타워 팀 18,1,2,11112080,52,3,5,11111030,52,2,5,11132000,52,1,5,11145040,52,4,5,11141060,52,5,5
50020419,돌 파밍타워 팀 19,1,2,11112080,55,3,5,11111030,55,2,5,11132000,55,1,5,11145040,55,4,5,11141060,55,5,5
50020420,돌 파밍타워 팀 20,1,2,11112080,58,3,5,11111030,58,2,5,11132000,58,1,5,11145040,58,4,5,11141060,58,5,5
50020421,돌 파밍타워 팀 21,1,2,11112080,61,3,5,11111030,61,2,5,11132000,61,1,5,11145040,61,4,5,11141060,61,5,5
50020422,돌 파밍타워 팀 22,1,2,11112080,64,3,5,11111030,64,2,5,11132000,64,1,5,11145040,64,4,5,11141060,64,5,5
50020423,돌 파밍타워 팀 23,1,2,11112080,67,3,5,11111030,67,2,5,11132000,67,1,5,11145040,67,4,5,11141060,67,5,5
50020424,돌 파밍타워 팀 24,1,2,11112080,70,3,5,11111030,70,2,5,11132000,70,1,5,11145040,70,4,5,11141060,70,5,5
50020425,돌 파밍타워 팀 25,1,2,11112080,73,3,5,11111030,73,2,5,11132000,73,1,5,11145040,73,4,5,11141060,73,5,5
50020426,돌 파밍타워 팀 26,1,2,11112080,76,3,5,11111030,76,2,5,11132000,76,1,5,11145040,76,4,5,11141060,76,5,5
50020427,돌 파밍타워 팀 27,1,2,11112080,79,3,5,11111030,79,2,5,11132000,79,1,5,11145040,79,4,5,11141060,79,5,5
50020428,돌 파밍타워 팀 28,1,2,11112080,82,3,5,11111030,82,2,5,11132000,82,1,5,11145040,82,4,5,11141060,82,5,5
50020429,돌 파밍타워 팀 29,1,2,11112080,85,3,5,11111030,85,2,5,11132000,85,1,5,11145040,85,4,5,11141060,85,5,5
50020430,돌 파밍타워 팀 30,1,2,11112080,100,3,5,11111030,100,2,5,11132000,100,1,5,11145040,100,4,5,11141060,100,5,5
50020501,철 파밍타워 팀 1,1,2,11123000,1,3,5,11113040,1,2,5,11132030,1,1,5,11112060,1,4,5,11123070,1,5,5
50020502,철 파밍타워 팀 2,1,2,11123000,4,3,5,11113040,4,2,5,11132030,4,1,5,11112060,4,4,5,11123070,4,5,5
50020503,철 파밍타워 팀 3,1,2,11123000,7,3,5,11113040,7,2,5,11132030,7,1,5,11112060,7,4,5,11123070,7,5,5
50020504,철 파밍타워 팀 4,1,2,11123000,10,3,5,11113040,10,2,5,11132030,10,1,5,11112060,10,4,5,11123070,10,5,5
50020505,철 파밍타워 팀 5,1,2,11123000,13,3,5,11113040,13,2,5,11132030,13,1,5,11112060,13,4,5,11123070,13,5,5
50020506,철 파밍타워 팀 6,1,2,11123000,16,3,5,11113040,16,2,5,11132030,16,1,5,11112060,16,4,5,11123070,16,5,5
50020507,철 파밍타워 팀 7,1,2,11123000,19,3,5,11113040,19,2,5,11132030,19,1,5,11112060,19,4,5,11123070,19,5,5
50020508,철 파밍타워 팀 8,1,2,11123000,22,3,5,11113040,22,2,5,11132030,22,1,5,11112060,22,4,5,11123070,22,5,5
50020509,철 파밍타워 팀 9,1,2,11123000,25,3,5,11113040,25,2,5,11132030,25,1,5,11112060,25,4,5,11123070,25,5,5
50020510,철 파밍타워 팀 10,1,2,11123000,28,3,5,11113040,28,2,5,11132030,28,1,5,11112060,28,4,5,11123070,28,5,5
50020511,철 파밍타워 팀 11,1,2,11123000,31,3,5,11113040,31,2,5,11132030,31,1,5,11112060,31,4,5,11123070,31,5,5
50020512,철 파밍타워 팀 12,1,2,11123000,34,3,5,11113040,34,2,5,11132030,34,1,5,11112060,34,4,5,11123070,34,5,5
50020513,철 파밍타워 팀 13,1,2,11123000,37,3,5,11113040,37,2,5,11132030,37,1,5,11112060,37,4,5,11123070,37,5,5
50020514,철 파밍타워 팀 14,1,2,11123000,40,3,5,11113040,40,2,5,11132030,40,1,5,11112060,40,4,5,11123070,40,5,5
50020515,철 파밍타워 팀 15,1,2,11123000,43,3,5,11113040,43,2,5,11132030,43,1,5,11112060,43,4,5,11123070,43,5,5
50020516,철 파밍타워 팀 16,1,2,11123000,46,3,5,11113040,46,2,5,11132030,46,1,5,11112060,46,4,5,11123070,46,5,5
50020517,철 파밍타워 팀 17,1,2,11123000,49,3,5,11113040,49,2,5,11132030,49,1,5,11112060,49,4,5,11123070,49,5,5
50020518,철 파밍타워 팀 18,1,2,11123000,52,3,5,11113040,52,2,5,11132030,52,1,5,11112060,52,4,5,11123070,52,5,5
50020519,철 파밍타워 팀 19,1,2,11123000,55,3,5,11113040,55,2,5,11132030,55,1,5,11112060,55,4,5,11123070,55,5,5
50020520,철 파밍타워 팀 20,1,2,11123000,58,3,5,11113040,58,2,5,11132030,58,1,5,11112060,58,4,5,11123070,58,5,5
50020521,철 파밍타워 팀 21,1,2,11123000,61,3,5,11113040,61,2,5,11132030,61,1,5,11112060,61,4,5,11123070,61,5,5
50020522,철 파밍타워 팀 22,1,2,11123000,64,3,5,11113040,64,2,5,11132030,64,1,5,11112060,64,4,5,11123070,64,5,5
50020523,철 파밍타워 팀 23,1,2,11123000,67,3,5,11113040,67,2,5,11132030,67,1,5,11112060,67,4,5,11123070,67,5,5
50020524,철 파밍타워 팀 24,1,2,11123000,70,3,5,11113040,70,2,5,11132030,70,1,5,11112060,70,4,5,11123070,70,5,5
50020525,철 파밍타워 팀 25,1,2,11123000,73,3,5,11113040,73,2,5,11132030,73,1,5,11112060,73,4,5,11123070,73,5,5
50020526,철 파밍타워 팀 26,1,2,11123000,76,3,5,11113040,76,2,5,11132030,76,1,5,11112060,76,4,5,11123070,76,5,5
50020527,철 파밍타워 팀 27,1,2,11123000,79,3,5,11113040,79,2,5,11132030,79,1,5,11112060,79,4,5,11123070,79,5,5
50020528,철 파밍타워 팀 28,1,2,11123000,82,3,5,11113040,82,2,5,11132030,82,1,5,11112060,82,4,5,11123070,82,5,5
50020529,철 파밍타워 팀 29,1,2,11123000,85,3,5,11113040,85,2,5,11132030,85,1,5,11112060,85,4,5,11123070,85,5,5
50020530,철 파밍타워 팀 30,1,2,11123000,100,3,5,11113040,100,2,5,11132030,100,1,5,11112060,100,4,5,11123070,100,5,5
50020601,나무 파밍타워 팀 1,1,2,11123010,1,3,5,11123020,1,2,5,11145020,1,1,5,11155010,1,4,5,11143000,1,5,5
50020602,나무 파밍타워 팀 2,1,2,11123010,4,3,5,11123020,4,2,5,11145020,4,1,5,11155010,4,4,5,11143000,4,5,5
50020603,나무 파밍타워 팀 3,1,2,11123010,7,3,5,11123020,7,2,5,11145020,7,1,5,11155010,7,4,5,11143000,7,5,5
50020604,나무 파밍타워 팀 4,1,2,11123010,10,3,5,11123020,10,2,5,11145020,10,1,5,11155010,10,4,5,11143000,10,5,5
50020605,나무 파밍타워 팀 5,1,2,11123010,13,3,5,11123020,13,2,5,11145020,13,1,5,11155010,13,4,5,11143000,13,5,5
50020606,나무 파밍타워 팀 6,1,2,11123010,16,3,5,11123020,16,2,5,11145020,16,1,5,11155010,16,4,5,11143000,16,5,5
50020607,나무 파밍타워 팀 7,1,2,11123010,19,3,5,11123020,19,2,5,11145020,19,1,5,11155010,19,4,5,11143000,19,5,5
50020608,나무 파밍타워 팀 8,1,2,11123010,22,3,5,11123020,22,2,5,11145020,22,1,5,11155010,22,4,5,11143000,22,5,5
50020609,나무 파밍타워 팀 9,1,2,11123010,25,3,5,11123020,25,2,5,11145020,25,1,5,11155010,25,4,5,11143000,25,5,5
50020610,나무 파밍타워 팀 10,1,2,11123010,28,3,5,11123020,28,2,5,11145020,28,1,5,11155010,28,4,5,11143000,28,5,5
50020611,나무 파밍타워 팀 11,1,2,11123010,31,3,5,11123020,31,2,5,11145020,31,1,5,11155010,31,4,5,11143000,31,5,5
50020612,나무 파밍타워 팀 12,1,2,11123010,34,3,5,11123020,34,2,5,11145020,34,1,5,11155010,34,4,5,11143000,34,5,5
50020613,나무 파밍타워 팀 13,1,2,11123010,37,3,5,11123020,37,2,5,11145020,37,1,5,11155010,37,4,5,11143000,37,5,5
50020614,나무 파밍타워 팀 14,1,2,11123010,40,3,5,11123020,40,2,5,11145020,40,1,5,11155010,40,4,5,11143000,40,5,5
50020615,나무 파밍타워 팀 15,1,2,11123010,43,3,5,11123020,43,2,5,11145020,43,1,5,11155010,43,4,5,11143000,43,5,5
50020616,나무 파밍타워 팀 16,1,2,11123010,46,3,5,11123020,46,2,5,11145020,46,1,5,11155010,46,4,5,11143000,46,5,5
50020617,나무 파밍타워 팀 17,1,2,11123010,49,3,5,11123020,49,2,5,11145020,49,1,5,11155010,49,4,5,11143000,49,5,5
50020618,나무 파밍타워 팀 18,1,2,11123010,52,3,5,11123020,52,2,5,11145020,52,1,5,11155010,52,4,5,11143000,52,5,5
50020619,나무 파밍타워 팀 19,1,2,11123010,55,3,5,11123020,55,2,5,11145020,55,1,5,11155010,55,4,5,11143000,55,5,5
50020620,나무 파밍타워 팀 20,1,2,11123010,58,3,5,11123020,58,2,5,11145020,58,1,5,11155010,58,4,5,11143000,58,5,5
50020621,나무 파밍타워 팀 21,1,2,11123010,61,3,5,11123020,61,2,5,11145020,61,1,5,11155010,61,4,5,11143000,61,5,5
50020622,나무 파밍타워 팀 22,1,2,11123010,64,3,5,11123020,64,2,5,11145020,64,1,5,11155010,64,4,5,11143000,64,5,5
50020623,나무 파밍타워 팀 23,1,2,11123010,67,3,5,11123020,67,2,5,11145020,67,1,5,11155010,67,4,5,11143000,67,5,5
50020624,나무 파밍타워 팀 24,1,2,11123010,70,3,5,11123020,70,2,5,11145020,70,1,5,11155010,70,4,5,11143000,70,5,5
50020625,나무 파밍타워 팀 25,1,2,11123010,73,3,5,11123020,73,2,5,11145020,73,1,5,11155010,73,4,5,11143000,73,5,5
50020626,나무 파밍타워 팀 26,1,2,11123010,76,3,5,11123020,76,2,5,11145020,76,1,5,11155010,76,4,5,11143000,76,5,5
50020627,나무 파밍타워 팀 27,1,2,11123010,79,3,5,11123020,79,2,5,11145020,79,1,5,11155010,79,4,5,11143000,79,5,5
50020628,나무 파밍타워 팀 28,1,2,11123010,82,3,5,11123020,82,2,5,11145020,82,1,5,11155010,82,4,5,11143000,82,5,5
50020629,나무 파밍타워 팀 29,1,2,11123010,85,3,5,11123020,85,2,5,11145020,85,1,5,11155010,85,4,5,11143000,85,5,5
50020630,나무 파밍타워 팀 30,1,2,11123010,100,3,5,11123020,100,2,5,11145020,100,1,5,11155010,100,4,5,11143000,100,5,5
50030101,얼음 기믹 던전 팀 1,1,2,11123000,1,3,5,11113040,1,2,5,11161000,1,1,5,11143020,1,4,5,11131010,1,5,5
50030102,얼음 기믹 던전 팀 2,1,2,11123000,8,3,5,11113040,8,2,5,11161000,8,1,5,11143020,8,4,5,11131010,8,5,5
50030103,얼음 기믹 던전 팀 3,1,2,11123000,15,3,5,11113040,15,2,5,11161000,15,1,5,11143020,15,4,5,11131010,15,5,5
50030104,얼음 기믹 던전 팀 4,1,2,11123000,22,3,5,11113040,22,2,5,11161000,22,1,5,11143020,22,4,5,11131010,22,5,5
50030105,얼음 기믹 던전 팀 5,1,2,11123000,29,3,5,11113040,29,2,5,11161000,29,1,5,11143020,29,4,5,11131010,29,5,5
50030106,얼음 기믹 던전 팀 6,1,2,11123000,36,3,5,11113040,36,2,5,11161000,36,1,5,11143020,36,4,5,11131010,36,5,5
50030107,얼음 기믹 던전 팀 7,1,2,11123000,43,3,5,11113040,43,2,5,11161000,43,1,5,11143020,43,4,5,11131010,43,5,5
50030108,얼음 기믹 던전 팀 8,1,2,11123000,50,3,5,11113040,50,2,5,11161000,50,1,5,11143020,50,4,5,11131010,50,5,5
50030109,얼음 기믹 던전 팀 9,1,2,11123000,57,3,5,11113040,57,2,5,11161000,57,1,5,11143020,57,4,5,11131010,57,5,5
50030110,얼음 기믹 던전 팀 10,1,2,11123000,64,3,5,11113040,64,2,5,11161000,64,1,5,11143020,64,4,5,11131010,64,5,5
50030111,얼음 기믹 던전 팀 11,1,2,11123000,71,3,5,11113040,71,2,5,11161000,71,1,5,11143020,71,4,5,11131010,71,5,5
50030112,얼음 기믹 던전 팀 12,1,2,11123000,78,3,5,11113040,78,2,5,11161000,78,1,5,11143020,78,4,5,11131010,78,5,5
50030113,얼음 기믹 던전 팀 13,1,2,11123000,85,3,5,11113040,85,2,5,11161000,85,1,5,11143020,85,4,5,11131010,85,5,5
50030114,얼음 기믹 던전 팀 14,1,2,11123000,92,3,5,11113040,92,2,5,11161000,92,1,5,11143020,92,4,5,11131010,92,5,5
50030115,얼음 기믹 던전 팀 15,1,2,11123000,99,3,5,11113040,99,2,5,11161000,99,1,5,11143020,99,4,5,11131010,99,5,5
50030201,거미줄 기믹 던전 팀 1,1,2,11113020,1,3,5,11115000,1,2,5,11135040,1,1,5,12143010,1,4,5,11145020,1,5,5
50030202,거미줄 기믹 던전 팀 2,1,2,11113020,8,3,5,11115000,8,2,5,11135040,8,1,5,12143010,8,4,5,11145020,8,5,5
50030203,거미줄 기믹 던전 팀 3,1,2,11113020,15,3,5,11115000,15,2,5,11135040,15,1,5,12143010,15,4,5,11145020,15,5,5
50030204,거미줄 기믹 던전 팀 4,1,2,11113020,22,3,5,11115000,22,2,5,11135040,22,1,5,12143010,22,4,5,11145020,22,5,5
50030205,거미줄 기믹 던전 팀 5,1,2,11113020,29,3,5,11115000,29,2,5,11135040,29,1,5,12143010,29,4,5,11145020,29,5,5
50030206,거미줄 기믹 던전 팀 6,1,2,11113020,36,3,5,11115000,36,2,5,11135040,36,1,5,12143010,36,4,5,11145020,36,5,5
50030207,거미줄 기믹 던전 팀 7,1,2,11113020,43,3,5,11115000,43,2,5,11135040,43,1,5,12143010,43,4,5,11145020,43,5,5
50030208,거미줄 기믹 던전 팀 8,1,2,11113020,50,3,5,11115000,50,2,5,11135040,50,1,5,12143010,50,4,5,11145020,50,5,5
50030209,거미줄 기믹 던전 팀 9,1,2,11113020,57,3,5,11115000,57,2,5,11135040,57,1,5,12143010,57,4,5,11145020,57,5,5
50030210,거미줄 기믹 던전 팀 10,1,2,11113020,64,3,5,11115000,64,2,5,11135040,64,1,5,12143010,64,4,5,11145020,64,5,5
50030211,거미줄 기믹 던전 팀 11,1,2,11113020,71,3,5,11115000,71,2,5,11135040,71,1,5,12143010,71,4,5,11145020,71,5,5
50030212,거미줄 기믹 던전 팀 12,1,2,11113020,78,3,5,11115000,78,2,5,11135040,78,1,5,12143010,78,4,5,11145020,78,5,5
50030213,거미줄 기믹 던전 팀 13,1,2,11113020,85,3,5,11115000,85,2,5,11135040,85,1,5,12143010,85,4,5,11145020,85,5,5
50030214,거미줄 기믹 던전 팀 14,1,2,11113020,92,3,5,11115000,92,2,5,11135040,92,1,5,12143010,92,4,5,11145020,92,5,5
