group_id,help,table,item_id,qty_min,qty_max
32200111,파밍타워_공통_골드_1,3,60000002,10,30
32200211,파밍타워_공통_골드_2,3,60000002,30,60
32200311,파밍타워_공통_골드_3,3,60000002,60,90
32200411,파밍타워_공통_골드_4,3,60000002,90,120
32200511,파밍타워_공통_골드_5,3,60000002,120,150
32200611,파밍타워_공통_골드_6,3,60000002,150,180
32200711,파밍타워_공통_골드_7,3,60000002,180,210
32200811,파밍타워_공통_골드_8,3,60000002,210,240
32200911,파밍타워_공통_골드_9,3,60000002,240,270
32201011,파밍타워_공통_골드_10,3,60000002,270,300
32201111,파밍타워_공통_골드_11,3,60000002,300,330
32201211,파밍타워_공통_골드_12,3,60000002,330,360
32201311,파밍타워_공통_골드_13,3,60000002,360,390
32201411,파밍타워_공통_골드_14,3,60000002,390,420
32201511,파밍타워_공통_골드_15,3,60000002,420,450
32201611,파밍타워_공통_골드_16,3,60000002,450,480
32201711,파밍타워_공통_골드_17,3,60000002,480,510
32201811,파밍타워_공통_골드_18,3,60000002,510,540
32201911,파밍타워_공통_골드_19,3,60000002,540,570
32202011,파밍타워_공통_골드_20,3,60000002,570,600
32202111,파밍타워_공통_골드_21,3,60000002,600,630
32202211,파밍타워_공통_골드_22,3,60000002,630,660
32202311,파밍타워_공통_골드_23,3,60000002,660,690
32202411,파밍타워_공통_골드_24,3,60000002,690,720
32202511,파밍타워_공통_골드_25,3,60000002,720,750
32202611,파밍타워_공통_골드_26,3,60000002,750,780
32202711,파밍타워_공통_골드_27,3,60000002,780,810
32202811,파밍타워_공통_골드_28,3,60000002,810,840
32202911,파밍타워_공통_골드_29,3,60000002,840,870
32203011,파밍타워_공통_골드_30,3,60000002,870,900
32210111,파밍타워_공통_경험치석_1,3,60000201,1,2
32210211,파밍타워_공통_경험치석_2,3,60000201,2,3
32210311,파밍타워_공통_경험치석_3,3,60000201,3,4
32210411,파밍타워_공통_경험치석_4,3,60000201,4,5
32210511,파밍타워_공통_경험치석_5,3,60000201,5,6
32210611,파밍타워_공통_경험치석_6,3,60000201,6,7
32210711,파밍타워_공통_경험치석_7,3,60000201,7,8
32210811,파밍타워_공통_경험치석_8,3,60000201,8,9
32210911,파밍타워_공통_경험치석_9,3,60000201,9,10
32211011,파밍타워_공통_경험치석_10,3,60000201,10,11
32211111,파밍타워_공통_경험치석_11,3,60000201,11,12
32211211,파밍타워_공통_경험치석_12,3,60000201,12,13
32211311,파밍타워_공통_경험치석_13,3,60000201,13,14
32211411,파밍타워_공통_경험치석_14,3,60000201,14,15
32211511,파밍타워_공통_경험치석_15,3,60000201,15,16
32211611,파밍타워_공통_경험치석_16,3,60000201,16,17
32211711,파밍타워_공통_경험치석_17,3,60000201,17,18
32211811,파밍타워_공통_경험치석_18,3,60000201,18,19
32211911,파밍타워_공통_경험치석_19,3,60000201,19,20
32212011,파밍타워_공통_경험치석_20,3,60000201,20,21
32212111,파밍타워_공통_경험치석_21,3,60000201,21,22
32212211,파밍타워_공통_경험치석_22,3,60000201,22,23
32212311,파밍타워_공통_경험치석_23,3,60000201,23,24
32212411,파밍타워_공통_경험치석_24,3,60000201,24,25
32212511,파밍타워_공통_경험치석_25,3,60000201,25,26
32212611,파밍타워_공통_경험치석_26,3,60000201,26,27
32212711,파밍타워_공통_경험치석_27,3,60000201,27,28
32212811,파밍타워_공통_경험치석_28,3,60000201,28,29
32212911,파밍타워_공통_경험치석_29,3,60000201,29,30
32213011,파밍타워_공통_경험치석_30,3,60000201,30,31
31011611,모험 1지역 1난이도 별 미션 보상 1,3,60000001,150,150
31011612,모험 1지역 1난이도 별 미션 보상 1,3,60000002,100,100
31011621,모험 1지역 1난이도 별 미션 보상 2,3,60000001,150,150
31011622,모험 1지역 1난이도 별 미션 보상 2,3,60000002,100,100
31011631,모험 1지역 1난이도 별 미션 보상 3,3,60000001,150,150
31011632,모험 1지역 1난이도 별 미션 보상 3,3,60000002,100,100
31011641,모험 1지역 1난이도 별 미션 보상 4,3,60000001,150,150
31011642,모험 1지역 1난이도 별 미션 보상 4,3,60000002,100,100
31011651,모험 1지역 1난이도 별 미션 보상 5,3,60000001,150,150
31011652,모험 1지역 1난이도 별 미션 보상 5,3,60000002,100,100
31021611,모험 2지역 1난이도 별 미션 보상 1,3,60000001,150,150
31021612,모험 2지역 1난이도 별 미션 보상 1,3,60000002,120,120
31021621,모험 2지역 1난이도 별 미션 보상 2,3,60000001,150,150
31021622,모험 2지역 1난이도 별 미션 보상 2,3,60000002,120,120
31021631,모험 2지역 1난이도 별 미션 보상 3,3,60000001,150,150
31021632,모험 2지역 1난이도 별 미션 보상 3,3,60000002,120,120
31021641,모험 2지역 1난이도 별 미션 보상 4,3,60000001,150,150
31021642,모험 2지역 1난이도 별 미션 보상 4,3,60000002,120,120
31021651,모험 2지역 1난이도 별 미션 보상 5,3,60000001,150,150
31021652,모험 2지역 1난이도 별 미션 보상 5,3,60000002,120,120
31031611,모험 3지역 1난이도 별 미션 보상 1,3,60000001,150,150
31031612,모험 3지역 1난이도 별 미션 보상 1,3,60000002,140,140
31031621,모험 3지역 1난이도 별 미션 보상 2,3,60000001,150,150
31031622,모험 3지역 1난이도 별 미션 보상 2,3,60000002,140,140
31031631,모험 3지역 1난이도 별 미션 보상 3,3,60000001,150,150
31031632,모험 3지역 1난이도 별 미션 보상 3,3,60000002,140,140
31031641,모험 3지역 1난이도 별 미션 보상 4,3,60000001,150,150
31031642,모험 3지역 1난이도 별 미션 보상 4,3,60000002,140,140
31031651,모험 3지역 1난이도 별 미션 보상 5,3,60000001,150,150
31031652,모험 3지역 1난이도 별 미션 보상 5,3,60000002,140,140
31041611,모험 4지역 1난이도 별 미션 보상 1,3,60000001,150,150
31041612,모험 4지역 1난이도 별 미션 보상 1,3,60000002,160,160
31041621,모험 4지역 1난이도 별 미션 보상 2,3,60000001,150,150
31041622,모험 4지역 1난이도 별 미션 보상 2,3,60000002,160,160
31041631,모험 4지역 1난이도 별 미션 보상 3,3,60000001,150,150
31041632,모험 4지역 1난이도 별 미션 보상 3,3,60000002,160,160
31041641,모험 4지역 1난이도 별 미션 보상 4,3,60000001,150,150
31041642,모험 4지역 1난이도 별 미션 보상 4,3,60000002,160,160
31041651,모험 4지역 1난이도 별 미션 보상 5,3,60000001,150,150
31041652,모험 4지역 1난이도 별 미션 보상 5,3,60000002,160,160
31051611,모험 5지역 1난이도 별 미션 보상 1,3,60000001,150,150
31051612,모험 5지역 1난이도 별 미션 보상 1,3,60000002,180,180
31051621,모험 5지역 1난이도 별 미션 보상 2,3,60000001,150,150
31051622,모험 5지역 1난이도 별 미션 보상 2,3,60000002,180,180
31051631,모험 5지역 1난이도 별 미션 보상 3,3,60000001,150,150
31051632,모험 5지역 1난이도 별 미션 보상 3,3,60000002,180,180
31051641,모험 5지역 1난이도 별 미션 보상 4,3,60000001,150,150
31051642,모험 5지역 1난이도 별 미션 보상 4,3,60000002,180,180
31051651,모험 5지역 1난이도 별 미션 보상 5,3,60000001,150,150
31051652,모험 5지역 1난이도 별 미션 보상 5,3,60000002,180,180
31061611,모험 6지역 1난이도 별 미션 보상 1,3,60000001,150,150
31061612,모험 6지역 1난이도 별 미션 보상 1,3,60000002,200,200
31061621,모험 6지역 1난이도 별 미션 보상 2,3,60000001,150,150
31061622,모험 6지역 1난이도 별 미션 보상 2,3,60000002,200,200
31061631,모험 6지역 1난이도 별 미션 보상 3,3,60000001,150,150
31061632,모험 6지역 1난이도 별 미션 보상 3,3,60000002,200,200
31061641,모험 6지역 1난이도 별 미션 보상 4,3,60000001,150,150
31061642,모험 6지역 1난이도 별 미션 보상 4,3,60000002,200,200
31061651,모험 6지역 1난이도 별 미션 보상 5,3,60000001,150,150
31061652,모험 6지역 1난이도 별 미션 보상 5,3,60000002,200,200
31071611,모험 7지역 1난이도 별 미션 보상 1,3,60000001,150,150
31071612,모험 7지역 1난이도 별 미션 보상 1,3,60000002,220,220
31071621,모험 7지역 1난이도 별 미션 보상 2,3,60000001,150,150
31071622,모험 7지역 1난이도 별 미션 보상 2,3,60000002,220,220
31071631,모험 7지역 1난이도 별 미션 보상 3,3,60000001,150,150
31071632,모험 7지역 1난이도 별 미션 보상 3,3,60000002,220,220
31071641,모험 7지역 1난이도 별 미션 보상 4,3,60000001,150,150
31071642,모험 7지역 1난이도 별 미션 보상 4,3,60000002,220,220
31071651,모험 7지역 1난이도 별 미션 보상 5,3,60000001,150,150
31071652,모험 7지역 1난이도 별 미션 보상 5,3,60000002,220,220
31081611,모험 8지역 1난이도 별 미션 보상 1,3,60000001,150,150
31081612,모험 8지역 1난이도 별 미션 보상 1,3,60000002,240,240
31081621,모험 8지역 1난이도 별 미션 보상 2,3,60000001,150,150
31081622,모험 8지역 1난이도 별 미션 보상 2,3,60000002,240,240
31081631,모험 8지역 1난이도 별 미션 보상 3,3,60000001,150,150
31081632,모험 8지역 1난이도 별 미션 보상 3,3,60000002,240,240
31081641,모험 8지역 1난이도 별 미션 보상 4,3,60000001,150,150
31081642,모험 8지역 1난이도 별 미션 보상 4,3,60000002,240,240
31081651,모험 8지역 1난이도 별 미션 보상 5,3,60000001,150,150
31081652,모험 8지역 1난이도 별 미션 보상 5,3,60000002,240,240
31091611,모험 9지역 1난이도 별 미션 보상 1,3,60000001,150,150
31091612,모험 9지역 1난이도 별 미션 보상 1,3,60000002,260,260
31091621,모험 9지역 1난이도 별 미션 보상 2,3,60000001,150,150
31091622,모험 9지역 1난이도 별 미션 보상 2,3,60000002,260,260
31091631,모험 9지역 1난이도 별 미션 보상 3,3,60000001,150,150
31091632,모험 9지역 1난이도 별 미션 보상 3,3,60000002,260,260
31091641,모험 9지역 1난이도 별 미션 보상 4,3,60000001,150,150
31091642,모험 9지역 1난이도 별 미션 보상 4,3,60000002,260,260
31091651,모험 9지역 1난이도 별 미션 보상 5,3,60000001,150,150
31091652,모험 9지역 1난이도 별 미션 보상 5,3,60000002,260,260
31101611,모험 10지역 1난이도 별 미션 보상 1,3,60000001,150,150
31101612,모험 10지역 1난이도 별 미션 보상 1,3,60000002,280,280
31101621,모험 10지역 1난이도 별 미션 보상 2,3,60000001,150,150
31101622,모험 10지역 1난이도 별 미션 보상 2,3,60000002,280,280
31101631,모험 10지역 1난이도 별 미션 보상 3,3,60000001,150,150
31101632,모험 10지역 1난이도 별 미션 보상 3,3,60000002,280,280
31101641,모험 10지역 1난이도 별 미션 보상 4,3,60000001,150,150
31101642,모험 10지역 1난이도 별 미션 보상 4,3,60000002,280,280
31101651,모험 10지역 1난이도 별 미션 보상 5,3,60000001,150,150
31101652,모험 10지역 1난이도 별 미션 보상 5,3,60000002,280,280
31111611,모험 11지역 1난이도 별 미션 보상 1,3,60000001,200,200
31111612,모험 11지역 1난이도 별 미션 보상 1,3,60000002,300,300
31111621,모험 11지역 1난이도 별 미션 보상 2,3,60000001,200,200
31111622,모험 11지역 1난이도 별 미션 보상 2,3,60000002,300,300
31111631,모험 11지역 1난이도 별 미션 보상 3,3,60000001,200,200
31111632,모험 11지역 1난이도 별 미션 보상 3,3,60000002,300,300
31111641,모험 11지역 1난이도 별 미션 보상 4,3,60000001,200,200
31111642,모험 11지역 1난이도 별 미션 보상 4,3,60000002,300,300
31111651,모험 11지역 1난이도 별 미션 보상 5,3,60000001,200,200
31111652,모험 11지역 1난이도 별 미션 보상 5,3,60000002,300,300
31012611,모험 1지역 2난이도 별 미션 보상 1,3,60000001,200,200
31012612,모험 1지역 2난이도 별 미션 보상 1,3,60000002,300,300
31012621,모험 1지역 2난이도 별 미션 보상 2,3,60000001,200,200
31012622,모험 1지역 2난이도 별 미션 보상 2,3,60000002,300,300
31012631,모험 1지역 2난이도 별 미션 보상 3,3,60000001,200,200
31012632,모험 1지역 2난이도 별 미션 보상 3,3,60000002,300,300
31012641,모험 1지역 2난이도 별 미션 보상 4,3,60000001,200,200
31012642,모험 1지역 2난이도 별 미션 보상 4,3,60000002,300,300
31012651,모험 1지역 2난이도 별 미션 보상 5,3,60000001,200,200
31012652,모험 1지역 2난이도 별 미션 보상 5,3,60000002,300,300
31022611,모험 2지역 2난이도 별 미션 보상 1,3,60000001,200,200
31022612,모험 2지역 2난이도 별 미션 보상 1,3,60000002,300,300
31022621,모험 2지역 2난이도 별 미션 보상 2,3,60000001,200,200
31022622,모험 2지역 2난이도 별 미션 보상 2,3,60000002,300,300
31022631,모험 2지역 2난이도 별 미션 보상 3,3,60000001,200,200
31022632,모험 2지역 2난이도 별 미션 보상 3,3,60000002,300,300
31022641,모험 2지역 2난이도 별 미션 보상 4,3,60000001,200,200
31022642,모험 2지역 2난이도 별 미션 보상 4,3,60000002,300,300
31022651,모험 2지역 2난이도 별 미션 보상 5,3,60000001,200,200
31022652,모험 2지역 2난이도 별 미션 보상 5,3,60000002,300,300
31032611,모험 3지역 2난이도 별 미션 보상 1,3,60000001,200,200
31032612,모험 3지역 2난이도 별 미션 보상 1,3,60000002,300,300
31032621,모험 3지역 2난이도 별 미션 보상 2,3,60000001,200,200
31032622,모험 3지역 2난이도 별 미션 보상 2,3,60000002,300,300
31032631,모험 3지역 2난이도 별 미션 보상 3,3,60000001,200,200
31032632,모험 3지역 2난이도 별 미션 보상 3,3,60000002,300,300
31032641,모험 3지역 2난이도 별 미션 보상 4,3,60000001,200,200
31032642,모험 3지역 2난이도 별 미션 보상 4,3,60000002,300,300
31032651,모험 3지역 2난이도 별 미션 보상 5,3,60000001,200,200
31032652,모험 3지역 2난이도 별 미션 보상 5,3,60000002,300,300
31042611,모험 4지역 2난이도 별 미션 보상 1,3,60000001,200,200
31042612,모험 4지역 2난이도 별 미션 보상 1,3,60000002,300,300
31042621,모험 4지역 2난이도 별 미션 보상 2,3,60000001,200,200
31042622,모험 4지역 2난이도 별 미션 보상 2,3,60000002,300,300
31042631,모험 4지역 2난이도 별 미션 보상 3,3,60000001,200,200
31042632,모험 4지역 2난이도 별 미션 보상 3,3,60000002,300,300
31042641,모험 4지역 2난이도 별 미션 보상 4,3,60000001,200,200
31042642,모험 4지역 2난이도 별 미션 보상 4,3,60000002,300,300
31042651,모험 4지역 2난이도 별 미션 보상 5,3,60000001,200,200
31042652,모험 4지역 2난이도 별 미션 보상 5,3,60000002,300,300
31052611,모험 5지역 2난이도 별 미션 보상 1,3,60000001,200,200
31052612,모험 5지역 2난이도 별 미션 보상 1,3,60000002,300,300
31052621,모험 5지역 2난이도 별 미션 보상 2,3,60000001,200,200
31052622,모험 5지역 2난이도 별 미션 보상 2,3,60000002,300,300
31052631,모험 5지역 2난이도 별 미션 보상 3,3,60000001,200,200
31052632,모험 5지역 2난이도 별 미션 보상 3,3,60000002,300,300
31052641,모험 5지역 2난이도 별 미션 보상 4,3,60000001,200,200
31052642,모험 5지역 2난이도 별 미션 보상 4,3,60000002,300,300
31052651,모험 5지역 2난이도 별 미션 보상 5,3,60000001,200,200
31052652,모험 5지역 2난이도 별 미션 보상 5,3,60000002,300,300
31062611,모험 6지역 2난이도 별 미션 보상 1,3,60000001,200,200
31062612,모험 6지역 2난이도 별 미션 보상 1,3,60000002,300,300
31062621,모험 6지역 2난이도 별 미션 보상 2,3,60000001,200,200
31062622,모험 6지역 2난이도 별 미션 보상 2,3,60000002,300,300
31062631,모험 6지역 2난이도 별 미션 보상 3,3,60000001,200,200
31062632,모험 6지역 2난이도 별 미션 보상 3,3,60000002,300,300
31062641,모험 6지역 2난이도 별 미션 보상 4,3,60000001,200,200
31062642,모험 6지역 2난이도 별 미션 보상 4,3,60000002,300,300
31062651,모험 6지역 2난이도 별 미션 보상 5,3,60000001,200,200
31062652,모험 6지역 2난이도 별 미션 보상 5,3,60000002,300,300
31072611,모험 7지역 2난이도 별 미션 보상 1,3,60000001,200,200
31072612,모험 7지역 2난이도 별 미션 보상 1,3,60000002,300,300
31072621,모험 7지역 2난이도 별 미션 보상 2,3,60000001,200,200
31072622,모험 7지역 2난이도 별 미션 보상 2,3,60000002,300,300
31072631,모험 7지역 2난이도 별 미션 보상 3,3,60000001,200,200
31072632,모험 7지역 2난이도 별 미션 보상 3,3,60000002,300,300
31072641,모험 7지역 2난이도 별 미션 보상 4,3,60000001,200,200
31072642,모험 7지역 2난이도 별 미션 보상 4,3,60000002,300,300
31072651,모험 7지역 2난이도 별 미션 보상 5,3,60000001,200,200
31072652,모험 7지역 2난이도 별 미션 보상 5,3,60000002,300,300
31082611,모험 8지역 2난이도 별 미션 보상 1,3,60000001,200,200
31082612,모험 8지역 2난이도 별 미션 보상 1,3,60000002,300,300
31082621,모험 8지역 2난이도 별 미션 보상 2,3,60000001,200,200
31082622,모험 8지역 2난이도 별 미션 보상 2,3,60000002,300,300
31082631,모험 8지역 2난이도 별 미션 보상 3,3,60000001,200,200
31082632,모험 8지역 2난이도 별 미션 보상 3,3,60000002,300,300
31082641,모험 8지역 2난이도 별 미션 보상 4,3,60000001,200,200
31082642,모험 8지역 2난이도 별 미션 보상 4,3,60000002,300,300
31082651,모험 8지역 2난이도 별 미션 보상 5,3,60000001,200,200
31082652,모험 8지역 2난이도 별 미션 보상 5,3,60000002,300,300
31092611,모험 9지역 2난이도 별 미션 보상 1,3,60000001,200,200
31092612,모험 9지역 2난이도 별 미션 보상 1,3,60000002,300,300
31092621,모험 9지역 2난이도 별 미션 보상 2,3,60000001,200,200
31092622,모험 9지역 2난이도 별 미션 보상 2,3,60000002,300,300
31092631,모험 9지역 2난이도 별 미션 보상 3,3,60000001,200,200
31092632,모험 9지역 2난이도 별 미션 보상 3,3,60000002,300,300
31092641,모험 9지역 2난이도 별 미션 보상 4,3,60000001,200,200
31092642,모험 9지역 2난이도 별 미션 보상 4,3,60000002,300,300
31092651,모험 9지역 2난이도 별 미션 보상 5,3,60000001,200,200
31092652,모험 9지역 2난이도 별 미션 보상 5,3,60000002,300,300
31102611,모험 10지역 2난이도 별 미션 보상 1,3,60000001,200,200
31102612,모험 10지역 2난이도 별 미션 보상 1,3,60000002,300,300
31102621,모험 10지역 2난이도 별 미션 보상 2,3,60000001,200,200
31102622,모험 10지역 2난이도 별 미션 보상 2,3,60000002,300,300
31102631,모험 10지역 2난이도 별 미션 보상 3,3,60000001,200,200
31102632,모험 10지역 2난이도 별 미션 보상 3,3,60000002,300,300
31102641,모험 10지역 2난이도 별 미션 보상 4,3,60000001,200,200
31102642,모험 10지역 2난이도 별 미션 보상 4,3,60000002,300,300
31102651,모험 10지역 2난이도 별 미션 보상 5,3,60000001,200,200
31102652,모험 10지역 2난이도 별 미션 보상 5,3,60000002,300,300
31112611,모험 11지역 2난이도 별 미션 보상 1,3,60000001,200,200
31112612,모험 11지역 2난이도 별 미션 보상 1,3,60000002,300,300
31112621,모험 11지역 2난이도 별 미션 보상 2,3,60000001,200,200
31112622,모험 11지역 2난이도 별 미션 보상 2,3,60000002,300,300
31112631,모험 11지역 2난이도 별 미션 보상 3,3,60000001,200,200
31112632,모험 11지역 2난이도 별 미션 보상 3,3,60000002,300,300
31112641,모험 11지역 2난이도 별 미션 보상 4,3,60000001,200,200
31112642,모험 11지역 2난이도 별 미션 보상 4,3,60000002,300,300
31112651,모험 11지역 2난이도 별 미션 보상 5,3,60000001,200,200
31112652,모험 11지역 2난이도 별 미션 보상 5,3,60000002,300,300
31013611,모험 1지역 3난이도 별 미션 보상 1,3,60000001,250,250
31013612,모험 1지역 3난이도 별 미션 보상 1,3,60000002,400,400
31013621,모험 1지역 3난이도 별 미션 보상 2,3,60000001,250,250
31013622,모험 1지역 3난이도 별 미션 보상 2,3,60000002,400,400
31013631,모험 1지역 3난이도 별 미션 보상 3,3,60000001,250,250
31013632,모험 1지역 3난이도 별 미션 보상 3,3,60000002,400,400
31013641,모험 1지역 3난이도 별 미션 보상 4,3,60000001,250,250
31013642,모험 1지역 3난이도 별 미션 보상 4,3,60000002,400,400
31013651,모험 1지역 3난이도 별 미션 보상 5,3,60000001,250,250
31013652,모험 1지역 3난이도 별 미션 보상 5,3,60000002,400,400
31023611,모험 2지역 3난이도 별 미션 보상 1,3,60000001,250,250
31023612,모험 2지역 3난이도 별 미션 보상 1,3,60000002,400,400
31023621,모험 2지역 3난이도 별 미션 보상 2,3,60000001,250,250
31023622,모험 2지역 3난이도 별 미션 보상 2,3,60000002,400,400
31023631,모험 2지역 3난이도 별 미션 보상 3,3,60000001,250,250
31023632,모험 2지역 3난이도 별 미션 보상 3,3,60000002,400,400
31023641,모험 2지역 3난이도 별 미션 보상 4,3,60000001,250,250
31023642,모험 2지역 3난이도 별 미션 보상 4,3,60000002,400,400
31023651,모험 2지역 3난이도 별 미션 보상 5,3,60000001,250,250
31023652,모험 2지역 3난이도 별 미션 보상 5,3,60000002,400,400
31033611,모험 3지역 3난이도 별 미션 보상 1,3,60000001,250,250
31033612,모험 3지역 3난이도 별 미션 보상 1,3,60000002,400,400
31033621,모험 3지역 3난이도 별 미션 보상 2,3,60000001,250,250
31033622,모험 3지역 3난이도 별 미션 보상 2,3,60000002,400,400
31033631,모험 3지역 3난이도 별 미션 보상 3,3,60000001,250,250
31033632,모험 3지역 3난이도 별 미션 보상 3,3,60000002,400,400
31033641,모험 3지역 3난이도 별 미션 보상 4,3,60000001,250,250
31033642,모험 3지역 3난이도 별 미션 보상 4,3,60000002,400,400
31033651,모험 3지역 3난이도 별 미션 보상 5,3,60000001,250,250
31033652,모험 3지역 3난이도 별 미션 보상 5,3,60000002,400,400
31043611,모험 4지역 3난이도 별 미션 보상 1,3,60000001,250,250
31043612,모험 4지역 3난이도 별 미션 보상 1,3,60000002,400,400
31043621,모험 4지역 3난이도 별 미션 보상 2,3,60000001,250,250
31043622,모험 4지역 3난이도 별 미션 보상 2,3,60000002,400,400
31043631,모험 4지역 3난이도 별 미션 보상 3,3,60000001,250,250
31043632,모험 4지역 3난이도 별 미션 보상 3,3,60000002,400,400
31043641,모험 4지역 3난이도 별 미션 보상 4,3,60000001,250,250
31043642,모험 4지역 3난이도 별 미션 보상 4,3,60000002,400,400
31043651,모험 4지역 3난이도 별 미션 보상 5,3,60000001,250,250
31043652,모험 4지역 3난이도 별 미션 보상 5,3,60000002,400,400
31053611,모험 5지역 3난이도 별 미션 보상 1,3,60000001,250,250
31053612,모험 5지역 3난이도 별 미션 보상 1,3,60000002,400,400
31053621,모험 5지역 3난이도 별 미션 보상 2,3,60000001,250,250
31053622,모험 5지역 3난이도 별 미션 보상 2,3,60000002,400,400
31053631,모험 5지역 3난이도 별 미션 보상 3,3,60000001,250,250
31053632,모험 5지역 3난이도 별 미션 보상 3,3,60000002,400,400
31053641,모험 5지역 3난이도 별 미션 보상 4,3,60000001,250,250
31053642,모험 5지역 3난이도 별 미션 보상 4,3,60000002,400,400
31053651,모험 5지역 3난이도 별 미션 보상 5,3,60000001,250,250
31053652,모험 5지역 3난이도 별 미션 보상 5,3,60000002,400,400
31063611,모험 6지역 3난이도 별 미션 보상 1,3,60000001,250,250
31063612,모험 6지역 3난이도 별 미션 보상 1,3,60000002,400,400
31063621,모험 6지역 3난이도 별 미션 보상 2,3,60000001,250,250
31063622,모험 6지역 3난이도 별 미션 보상 2,3,60000002,400,400
31063631,모험 6지역 3난이도 별 미션 보상 3,3,60000001,250,250
31063632,모험 6지역 3난이도 별 미션 보상 3,3,60000002,400,400
31063641,모험 6지역 3난이도 별 미션 보상 4,3,60000001,250,250
31063642,모험 6지역 3난이도 별 미션 보상 4,3,60000002,400,400
31063651,모험 6지역 3난이도 별 미션 보상 5,3,60000001,250,250
31063652,모험 6지역 3난이도 별 미션 보상 5,3,60000002,400,400
31073611,모험 7지역 3난이도 별 미션 보상 1,3,60000001,250,250
31073612,모험 7지역 3난이도 별 미션 보상 1,3,60000002,400,400
31073621,모험 7지역 3난이도 별 미션 보상 2,3,60000001,250,250
31073622,모험 7지역 3난이도 별 미션 보상 2,3,60000002,400,400
31073631,모험 7지역 3난이도 별 미션 보상 3,3,60000001,250,250
31073632,모험 7지역 3난이도 별 미션 보상 3,3,60000002,400,400
31073641,모험 7지역 3난이도 별 미션 보상 4,3,60000001,250,250
31073642,모험 7지역 3난이도 별 미션 보상 4,3,60000002,400,400
31073651,모험 7지역 3난이도 별 미션 보상 5,3,60000001,250,250
31073652,모험 7지역 3난이도 별 미션 보상 5,3,60000002,400,400
31083611,모험 8지역 3난이도 별 미션 보상 1,3,60000001,250,250
31083612,모험 8지역 3난이도 별 미션 보상 1,3,60000002,400,400
31083621,모험 8지역 3난이도 별 미션 보상 2,3,60000001,250,250
31083622,모험 8지역 3난이도 별 미션 보상 2,3,60000002,400,400
31083631,모험 8지역 3난이도 별 미션 보상 3,3,60000001,250,250
31083632,모험 8지역 3난이도 별 미션 보상 3,3,60000002,400,400
31083641,모험 8지역 3난이도 별 미션 보상 4,3,60000001,250,250
31083642,모험 8지역 3난이도 별 미션 보상 4,3,60000002,400,400
31083651,모험 8지역 3난이도 별 미션 보상 5,3,60000001,250,250
31083652,모험 8지역 3난이도 별 미션 보상 5,3,60000002,400,400
31093611,모험 9지역 3난이도 별 미션 보상 1,3,60000001,250,250
31093612,모험 9지역 3난이도 별 미션 보상 1,3,60000002,400,400
31093621,모험 9지역 3난이도 별 미션 보상 2,3,60000001,250,250
31093622,모험 9지역 3난이도 별 미션 보상 2,3,60000002,400,400
31093631,모험 9지역 3난이도 별 미션 보상 3,3,60000001,250,250
31093632,모험 9지역 3난이도 별 미션 보상 3,3,60000002,400,400
31093641,모험 9지역 3난이도 별 미션 보상 4,3,60000001,250,250
31093642,모험 9지역 3난이도 별 미션 보상 4,3,60000002,400,400
31093651,모험 9지역 3난이도 별 미션 보상 5,3,60000001,250,250
31093652,모험 9지역 3난이도 별 미션 보상 5,3,60000002,400,400
31103611,모험 10지역 3난이도 별 미션 보상 1,3,60000001,250,250
31103612,모험 10지역 3난이도 별 미션 보상 1,3,60000002,400,400
31103621,모험 10지역 3난이도 별 미션 보상 2,3,60000001,250,250
31103622,모험 10지역 3난이도 별 미션 보상 2,3,60000002,400,400
31103631,모험 10지역 3난이도 별 미션 보상 3,3,60000001,250,250
31103632,모험 10지역 3난이도 별 미션 보상 3,3,60000002,400,400
31103641,모험 10지역 3난이도 별 미션 보상 4,3,60000001,250,250
31103642,모험 10지역 3난이도 별 미션 보상 4,3,60000002,400,400
31103651,모험 10지역 3난이도 별 미션 보상 5,3,60000001,250,250
31103652,모험 10지역 3난이도 별 미션 보상 5,3,60000002,400,400
31113611,모험 11지역 3난이도 별 미션 보상 1,3,60000001,250,250
31113612,모험 11지역 3난이도 별 미션 보상 1,3,60000002,400,400
31113621,모험 11지역 3난이도 별 미션 보상 2,3,60000001,250,250
31113622,모험 11지역 3난이도 별 미션 보상 2,3,60000002,400,400
31113631,모험 11지역 3난이도 별 미션 보상 3,3,60000001,250,250
31113632,모험 11지역 3난이도 별 미션 보상 3,3,60000002,400,400
31113641,모험 11지역 3난이도 별 미션 보상 4,3,60000001,250,250
31113642,모험 11지역 3난이도 별 미션 보상 4,3,60000002,400,400
31113651,모험 11지역 3난이도 별 미션 보상 5,3,60000001,250,250
31113652,모험 11지역 3난이도 별 미션 보상 5,3,60000002,400,400
30000104,귀환포인트상점 - 3성 영웅 프리스트,1,10355000,1,1
30000204,아레나상점 - 3성 영웅 날개기사,1,10324000,1,1
30000011,신규 유저 출석보상 1일차 보상,3,60000001,20,20
30000021,신규 유저 출석보상 2일차 보상,3,60000001,40,40
30000031,신규 유저 출석보상 3일차 보상,3,60000001,60,60
30000041,신규 유저 출석보상 4일차 보상,3,60000001,80,80
30000051,신규 유저 출석보상 5일차 보상,3,60000002,1000,1000
30000061,신규 유저 출석보상 6일차 1번 보상,3,60000002,3000,3000
30000061,신규 유저 출석보상 6일차 2번 보상,3,60000001,150,150
30000071,신규 유저 출석보상 7일차 1번 보상,3,60000002,5000,5000
